id,url,seen,,
8607474,http://www.car.gr/8607474-ford-fiesta,yes,,
8504728,http://www.car.gr/8504728-ford-fiesta-1200,no,hrakleio,2nd choice
7552076,http://www.car.gr/7552076-ford-fiesta,yes,,
8470907,http://www.car.gr/8470907-ford-fiesta-1400-5,no,,
8518102,http://www.car.gr/8518102-ford-fiesta-tdsi,yes,,
8544969,http://www.car.gr/8544969-ford-fiesta-1-4-tdci,yes,,
8377965,http://www.car.gr/8377965-ford-fiesta-s,yes,,
7850576,http://www.car.gr/7850576-ford-fiesta,no,,
8346526,http://www.car.gr/8346526-ford-fiesta-aerio-gas,yes,,
8571114,http://www.car.gr/8571114-ford-fiesta,yes,,
8567116,http://www.car.gr/8567116-ford-fiesta,no,kalo xania,
8567120,http://www.car.gr/8567120-ford-fiesta,no,xania exei k alla,
5133366,http://www.car.gr/5133366-ford-fiesta,no,xania exei k alla,
8644692,http://www.car.gr/8644692-ford-fiesta-van,yes,,
6569024,http://www.car.gr/6569024-fiat-punto-multijet-diesel-van,yes,,
7499273,http://www.car.gr/7499273-fiat-punto,yes,,
8537953,http://www.car.gr/8537953-fiat-punto-sporting,yes,,
8515991,http://www.car.gr/8515991-fiat-punto,yes,,
8599889,http://www.car.gr/8599889-fiat-punto-sporting-6-16v-95-hp,yes,,
4491140,http://www.car.gr/4491140-fiat-punto-active-1-2-5d,yes,,
8457502,http://www.car.gr/8457502-fiat-punto-multijet-1300-turbo-diesel,yes,,
8607939,http://www.car.gr/8607939-fiat-punto,yes,,
8385449,http://www.car.gr/8385449-ford-fiesta,yes,,
8552142,http://www.car.gr/8552142-ford-fiesta-ebony-sport,yes,,
8122546,http://www.car.gr/8122546-ford-fiesta,yes,,
8380853,http://www.car.gr/8380853-ford-fiesta-1,yes,,
8493717,http://www.car.gr/8493717-fiat-punto-1-3mjt-diesel,yes,,
6524937,http://www.car.gr/6524937-fiat-punto-1242cc-abs-a-c-city,yes,,
8644123,http://www.car.gr/8644123-fiat-punto-2007,no,kalo athina,
8407212,http://www.car.gr/8407212-fiat-punto-3-door-active-p-s-abs-a-c,yes,,
8636950,http://www.car.gr/8636950-fiat-punto,yes,,
8409221,http://www.car.gr/8409221-fiat-punto-1-2-active-3d-abs-p-s,yes,,
8636975,http://www.car.gr/8636975-fiat-punto,yes,,
8577597,http://www.car.gr/8577597-ford-fiesta-5-door-1-4-ambiente,yes,,
8577522,http://www.car.gr/8577522-ford-fiesta-5-door-1-4-ambiente,no,kalo athina,
8318419,http://www.car.gr/8318419-ford-fiesta,yes,,
8357988,http://www.car.gr/8357988-ford-fiesta-ebony,yes,,
8514313,http://www.car.gr/8514313-fiat-punto-pazaropoulos,yes,,
8579979,http://www.car.gr/8579979-fiat-punto,yes,,
8452519,http://www.car.gr/8452519-fiat-punto-evo-van-diesel-1-3-multijet,yes,,
7858103,http://www.car.gr/7858103-fiat-punto,yes,,
8628471,http://www.car.gr/8628471-fiat-punto-diesel-1-3-multijet,yes,,
8152098,http://www.car.gr/8152098-fiat-punto-van-e,yes,,
8589329,http://www.car.gr/8589329-fiat-punto,yes,,
7338787,http://www.car.gr/7338787-fiat-punto,yes,,
8150448,http://www.car.gr/8150448-fiat-punto-diesel-1-3,yes,,
8232417,http://www.car.gr/8232417-fiat-punto-grande-multijet-6,yes,,
7539855,http://www.car.gr/7539855-fiat-punto-1242cc-a-c-city-diezel,yes,,
8429460,http://www.car.gr/8429460-fiat-punto,yes,,
8357759,http://www.car.gr/8357759-fiat-punto-1-3-multijet-a-c-2007,yes,,
7999223,http://www.car.gr/7999223-fiat-punto-grande-punto-1-4-16v,yes,,
8518423,http://www.car.gr/8518423-ford-fiesta,no,,
8328392,http://www.car.gr/8328392-fiat-punto-punto-1242cc-crande,yes,,
8599970,http://www.car.gr/8599970-ford-fiesta,no,kalo athina,
8251581,http://www.car.gr/8251581-ford-fiesta-st,yes,,
8112252,http://www.car.gr/8112252-ford-fiesta,yes,,
6523633,http://www.car.gr/6523633-ford-fiesta,yes,,
8599559,http://www.car.gr/8599559-ford-fiesta,yes,,
8505717,http://www.car.gr/8505717-ford-fiesta-st,yes,,
8398304,http://www.car.gr/8398304-ford-fiesta,yes,,
7661430,http://www.car.gr/7661430-ford-fiesta,yes,,
8604869,http://www.car.gr/8604869-ford-fiesta-1250cc-16v-80ps,no,kalo athina,
7539850,http://www.car.gr/7539850-ford-fiesta-1-25-ambiente-5d,yes,,
8571599,http://www.car.gr/8571599-ford-fiesta-copacar,yes,,
8526630,http://www.car.gr/8526630-ford-fiesta,yes,,
8565677,http://www.car.gr/8565677-ford-fiesta-ebony-sport,yes,,
8148490,http://www.car.gr/8148490-ford-fiesta-1-4-5dr,yes,,
8525534,http://www.car.gr/8525534-fiat-punto-evo-3-service,yes,,
8501362,http://www.car.gr/8501362-ford-fiesta,yes,,
8385209,http://www.car.gr/8385209-ford-fiesta-1-2-5d,yes,,
8465988,http://www.car.gr/8465988-ford-fiesta-st,yes,,
8465980,http://www.car.gr/8465980-ford-fiesta-st-150-ps,yes,,
7152356,http://www.car.gr/7152356-ford-fiesta-ambiente-5d,yes,,
8377963,http://www.car.gr/8377963-ford-fiesta-1-4tdci-diesel-klima,yes,,
8591066,http://www.car.gr/8591066-ford-fiesta-1-6-3,yes,,
8308235,http://www.car.gr/8308235-ford-fiesta-s,yes,,
8534620,http://www.car.gr/8534620-fiat-punto-evo-emotion-3-service,yes,,
8556912,http://www.car.gr/8556912-fiat-punto-evo-dynamic-3-service,yes,,
7677850,http://www.car.gr/7677850-ford-fiesta-1-6-16v-100hp-5d,yes,,
6371032,http://www.car.gr/6371032-fiat-punto-diesel-sporting-autokantzavelo,yes,,
8499636,http://www.car.gr/8499636-fiat-punto-evo-3-service,yes,,
8642487,http://www.car.gr/8642487-fiat-punto-evo-3-service,yes,,
8388320,http://www.car.gr/8388320-ford-fiesta-1-250-5door-ambiente,yes,,
8433020,http://www.car.gr/8433020-ford-fiesta-fun,yes,,
7907851,http://www.car.gr/7907851-fiat-punto,yes,,
8578329,http://www.car.gr/8578329-fiat-punto-van,yes,,
8638182,http://www.car.gr/8638182-ford-fiesta,no,kalo athina,
4917818,http://www.car.gr/4917818-fiat-punto-diesel-1-3-multijet-09,yes,,
8606749,http://www.car.gr/8606749-ford-fiesta-van,yes,,
6561494,http://www.car.gr/6561494-fiat-punto-1-3-diesel-van,yes,,
8533072,http://www.car.gr/8533072-fiat-punto,yes,,
6452723,http://www.car.gr/6452723-fiat-punto-16v,no,kalo kriti,
5016409,http://www.car.gr/5016409-ford-fiesta-st-160ps,yes,,
8558320,http://www.car.gr/8558320-ford-fiesta-st,yes,,
8646227,http://www.car.gr/8646227-ford-fiesta-diesel-5d-117,yes,,
8584701,http://www.car.gr/8584701-ford-fiesta-cdti-diesel,yes,,
7942278,http://www.car.gr/7942278-ford-fiesta-diesel-1-4-tdci,yes,,
7822603,http://www.car.gr/7822603-ford-fiesta-foul-extra-ebony,yes,,
7931747,http://www.car.gr/7931747-ford-fiesta-trend-5d,yes,,
8602880,http://www.car.gr/8602880-ford-fiesta-1-4tdci-diesel-klima,yes,,
8444711,http://www.car.gr/8444711-ford-fiesta,yes,,
8536984,http://www.car.gr/8536984-ford-fiesta-s,yes,,
8596699,http://www.car.gr/8596699-ford-fiesta-s,yes,,
7382055,http://www.car.gr/7382055-ford-fiesta-ghia-1-6,yes,,
8263725,http://www.car.gr/8263725-ford-fiesta-fun,no,kalo athina,xalandri
7643271,http://www.car.gr/7643271-ford-fiesta,yes,,
8025448,http://www.car.gr/8025448-ford-fiesta-1-4tdci-diesel-klima,yes,,
8260453,http://www.car.gr/8260453-ford-fiesta-1-2-autodedousis,yes,,
8452102,http://www.car.gr/8452102-ford-fiesta-1-4tdci-diesel,yes,,
7989975,http://www.car.gr/7989975-ford-fiesta-1-4-diesel-titanium-5,yes,,
8541561,http://www.car.gr/8541561-ford-fiesta-sport-1-6-lpg,yes,,
8412302,http://www.car.gr/8412302-ford-fiesta-1-4tdci-diesel-klima,yes,,
8152340,http://www.car.gr/8152340-ford-fiesta,yes,,
7080185,http://www.car.gr/7080185-ford-fiesta-1-4-trend,yes,,
8454426,http://www.car.gr/8454426-ford-fiesta-style-diesel-1-4-tdci,yes,,
8583989,http://www.car.gr/8583989-ford-fiesta-sport-120hp-1-6-ti-vct-3,yes,,
8525517,http://www.car.gr/8525517-ford-fiesta-ghia-1-4-full-extra,yes,,
8639932,http://www.car.gr/8639932-ford-fiesta-titanium-5dr-full-extra,no,kalo athina,
8552129,http://www.car.gr/8552129-ford-fiesta-1-6-tdci-diesel-2007,yes,,
8515131,http://www.car.gr/8515131-ford-fiesta-trend-5d,yes,,
7537380,http://www.car.gr/7537380-ford-fiesta-sport-1-6-3,yes,,
8520470,http://www.car.gr/8520470-ford-fiesta-s-1400,yes,,
8558814,http://www.car.gr/8558814-ford-fiesta-1-4-trend-5d,no,kalo athina,
8236231,http://www.car.gr/8236231-ford-fiesta-diesel-copa-car,yes,,
6258524,http://www.car.gr/6258524-ford-fiesta-1-4tdci-diesel-klima,yes,,
8583249,http://www.car.gr/8583249-ford-fiesta-tdci-turbo-diesel-1-4,yes,,
6643218,http://www.car.gr/6643218-ford-fiesta-diesel-1-4-tdci,yes,,
8305303,http://www.car.gr/8305303-ford-fiesta-tdi-diesel-1-4,yes,,
8635986,http://www.car.gr/8635986-ford-fiesta-trend-5,no,kalo athina,
7508404,http://www.car.gr/7508404-ford-fiesta-diesel,yes,,
6749182,http://www.car.gr/6749182-ford-fiesta-ebony-sport,yes,,
8516723,http://www.car.gr/8516723-ford-fiesta-1-4-ambiente-5d,yes,,
8470547,http://www.car.gr/8470547-ford-fiesta-titanium,yes,,
8607780,http://www.car.gr/8607780-ford-fiesta,no,kalo athina,
5405383,http://www.car.gr/5405383-ford-fiesta-diesel-euro5,yes,,
5288058,http://www.car.gr/5288058-ford-fiesta-tdci-turbo-diesel-1-4,yes,,
8638228,http://www.car.gr/8638228-ford-fiesta-titanium-5dr-full-extra,no,kalo athina,
8395083,http://www.car.gr/8395083-ford-fiesta-5,yes,,
8496307,http://www.car.gr/8496307-ford-fiesta-sport-1-6-3,yes,,
8011420,http://www.car.gr/8011420-ford-fiesta,yes,,
7268828,http://www.car.gr/7268828-ford-fiesta-1200cc,no,kalo athina,pallini
8464358,http://www.car.gr/8464358-ford-fiesta-ghia-1-4-full-extra,no,kalo athina,marousi
7069925,http://www.car.gr/7069925-ford-fiesta-1-4tdci-van-euro4,yes,,
8245578,http://www.car.gr/8245578-ford-fiesta-st,yes,,
7860547,1http://www.car.gr/7860547-ford-fiesta-tdci-turbo-diesel-1oxe,yes,,
8600644,http://www.car.gr/8600644-ford-fiesta-ambiente-5d-1250cc,no,kalo athina,
8597782,http://www.car.gr/8597782-ford-fiesta-ti-vct-sport-120,yes,,
8382816,http://www.car.gr/8382816-ford-fiesta-mk6-look-st,yes,,
8638305,http://www.car.gr/8638305-ford-fiesta,no,kalo athina,peristeri
8608070,http://www.car.gr/8608070-ford-fiesta-titanium-3d,yes,,
8447553,http://www.car.gr/8447553-ford-fiesta,yes,,
7312216,http://www.car.gr/7312216-ford-fiesta-3-service,yes,,
8604101,http://www.car.gr/8604101-ford-fiesta,yes,,
8412860,http://www.car.gr/8412860-ford-fiesta-sport-1-6-ti-vct-3,yes,,
8538253,http://www.car.gr/8538253-ford-fiesta,yes,,
8585252,http://www.car.gr/8585252-ford-fiesta-tdci-diesel-crs-motors,yes,,
8593397,http://www.car.gr/8593397-ford-fiesta-sport-1-6-125hp,yes,,
8553275,http://www.car.gr/8553275-ford-fiesta,yes,,
8482522,http://www.car.gr/8482522-ford-fiesta-1-4-tdci-diesel-clima,yes,,
8598722,http://www.car.gr/8598722-ford-fiesta-sport-125hp,yes,,
8505619,http://www.car.gr/8505619-ford-fiesta-trend-5d,yes,,
8615403,http://www.car.gr/8615403-ford-fiesta,yes,,
8404774,http://www.car.gr/8404774-ford-fiesta-sport-1-6-ti-vct-3,yes,,
8210191,http://www.car.gr/8210191-ford-fiesta-trend-5d,yes,,
8632845,http://www.car.gr/8632845-ford-fiesta,yes,,
8426661,http://www.car.gr/8426661-ford-fiesta-sport-1-6-3-t,yes,,
5790323,http://www.car.gr/5790323-ford-fiesta-tdci-turbo-diesel-1-4,yes,,
6845743,http://www.car.gr/6845743-ford-fiesta-trend-econetic-tdci,yes,,
8508837,http://www.car.gr/8508837-ford-fiesta,yes,,
7011659,http://www.car.gr/7011659-ford-fiesta-econetic-1-6cdi-euro5,yes,,
8579431,http://www.car.gr/8579431-ford-fiesta-smabill-center-diesel,yes,,
8555253,http://www.car.gr/8555253-ford-fiesta,yes,,
7897269,http://www.car.gr/7897269-ford-fiesta,yes,,
8389849,http://www.car.gr/8389849-ford-fiesta,yes,,
8070467,http://www.car.gr/8070467-ford-fiesta,yes,,
8441253,http://www.car.gr/8441253-ford-fiesta-st,yes,,
7656671,http://www.car.gr/7656671-ford-fiesta-1-4tdci-diesel-klima,yes,,
7899858,http://www.car.gr/7899858-ford-fiesta-diesel-1-4-tdci,yes,,
8644287,http://www.car.gr/8644287-fiat-punto-t-jet-120hp-sport-full-extra,yes,,
8049885,http://www.car.gr/8049885-fiat-punto-service,yes,,
8644289,http://www.car.gr/8644289-fiat-punto-t-jet-120hp-sport-full-extra,yes,,
8416984,http://www.car.gr/8416984-fiat-punto-evo,yes,,
8137352,http://www.car.gr/8137352-ford-fiesta,no,kalo kriti,hrakleio
